id,mailto_wave2
67911,True
67917,True
67923,True
67926,True
67930,True
67932,True
67933,True
67935,False
67940,True
67948,True
67949,True
67957,True
67960,True
67962,True
67963,True
67969,True
67972,True
67975,True
67985,True
67986,False
67989,True
67992,True
67997,True
67998,True
68007,True
68009,True
68017,True
68021,True
68023,True
68025,False
68029,True
68033,True
68034,True
68037,True
68039,True
68041,False
68044,True
68046,False
68053,True
68056,True
68059,True
68061,True
68062,True
68067,True
68069,True
68074,True
68078,True
68079,True
68080,True
68081,True
68084,True
68087,True
68091,True
68095,True
68102,True
68103,True
68104,True
68109,True
68111,True
68117,False
68120,True
68122,False
68124,True
68125,True
68127,True
68128,True
68137,True
68138,True
68140,True
68142,True
68143,True
68145,False
68150,True
68151,True
68155,False
68156,False
68168,False
68170,True
68171,True
68172,True
68173,True
68179,True
68180,True
68181,True
68183,True
68188,True
68204,False
68208,True
68212,True
68213,True
68215,True
68217,True
68223,False
68224,True
68231,True
68233,True
68236,True
68237,True
68248,True
68259,True
68273,True
68278,True
68279,True
68280,False
68281,False
68283,True
68284,True
68285,True
68287,True
68293,True
68295,True
68303,True
68304,True
68310,True
68312,True
68314,False
68317,True
68322,True
68328,True
68333,True
68335,True
68336,True
68337,True
68340,False
68342,True
68343,True
68345,True
68351,True
68359,True
68360,True
68363,True
68364,True
68365,False
68376,True
68380,True
68381,True
68382,True
68387,True
68388,False
68394,True
68396,True
68400,True
68401,True
68408,True
68411,True
68414,True
68415,True
68423,True
68424,True
68430,True
68439,True
68441,True
68444,True
68449,True
68453,True
68456,True
68459,True
68461,True
68466,True
68469,True
68470,True
68471,True
68472,True
68474,True
68475,True
68481,True
68483,True
68487,True
68489,False
68491,True
68498,True
68507,True
68511,True
68513,True
68522,True
68525,True
68527,True
68529,True
68530,True
68534,True
68548,True
68553,True
68555,False
68556,True
68560,True
68562,True
68564,True
68568,True
68569,True
68581,True
68583,True
68591,False
68597,True
68598,True
68603,True
68606,True
68608,True
68611,True
68614,True
68616,True
68620,True
68630,True
68639,True
68641,True
68643,True
68648,False
68649,True
68651,True
68655,True
68659,True
68661,True
68663,True
68664,True
68665,True
68678,True
68684,True
68689,True
68691,True
68694,True
68702,True
68704,True
68705,False
68707,True
68708,True
68710,True
68713,True
68724,False
68730,True
68738,True
68743,True
68746,True
68747,True
68752,True
68753,False
68754,True
68756,True
68761,True
68768,True
68770,True
68773,True
68781,True
68783,True
68787,True
68792,True
68794,True
68796,True
68801,True
68802,True
68805,False
68806,True
68808,True
68811,True
68823,True
68825,True
68827,True
68832,True
68837,False
68838,False
68842,True
68844,True
68845,True
68849,True
68853,True
68861,True
68863,True
68865,True
68866,True
68872,False
68876,True
68879,True
68885,True
68887,True
68890,True
68891,True
68896,True
68897,True
68899,True
68901,False
68902,True
68904,True
68910,True
68911,True
68913,True
68915,True
68924,True
68926,True
68936,True
68939,True
68942,False
68944,True
68945,False
68947,True
68950,True
68951,True
68959,True
68960,True
68963,True
68964,True
68966,True
68969,True
68975,True
68982,True
68988,True
68991,True
68997,True
68999,True
69003,True
69004,True
69006,True
69017,False
69018,True
69019,True
69020,True
69025,True
69031,True
69032,True
69035,False
69037,False
69047,True
69051,True
69060,True
69062,True
69073,True
69074,True
69078,True
69086,True
69087,True
69092,False
69096,True
69097,True
69105,True
69109,True
69111,True
69112,True
69113,True
69114,True
69116,True
69118,True
69120,True
69123,True
69126,True
69128,False
69129,True
69131,True
69135,True
69137,True
69141,True
69142,True
69144,True
69148,False
69150,True
69151,True
69158,True
69160,True
69162,True
69166,True
69169,True
69172,True
69178,True
69180,True
69184,True
69199,True
69201,True
69202,True
69203,True
69205,True
69206,True
69207,True
69208,False
69218,True
69219,True
69220,True
69221,False
69239,True
69249,True
69255,True
69262,True
69265,True
69267,True
69275,True
69279,True
69283,True
69285,True
69286,True
69289,True
69291,False
69292,True
69293,True
69294,True
69300,True
69301,True
69302,False
69305,True
69307,True
69315,True
69316,True
69317,False
69320,True
69321,True
69323,True
69325,True
69326,True
69328,True
69329,True
69337,True
69339,True
69342,True
69343,True
69351,False
69352,True
69353,True
69354,True
69359,True
69363,False
69373,True
69375,False
69383,False
69387,False
69391,True
69394,True
69399,True
69401,True
69402,True
69409,True
69411,True
69412,True
69414,True
69419,True
69420,True
69422,True
69425,True
69431,True
69437,True
69438,True
69443,True
69445,True
69446,True
69456,True
69458,True
69462,True
69464,True
69466,True
69467,True
69470,True
69472,False
69474,True
69480,True
69483,False
69484,True
69488,True
69506,True
69513,True
69514,True
69518,True
69524,True
69525,True
69529,False
69533,True
69536,True
69537,True
69539,True
69541,True
69543,False
69550,True
69554,True
69562,True
69563,True
69565,True
69574,True
69576,True
69578,True
69588,True
69592,True
69594,True
69602,True
69605,True
69607,True
69610,True
69611,True
69618,True
69624,True
69627,True
69635,True
69646,False
69648,True
69649,True
69650,True
69653,True
69658,True
69660,True
69661,True
69662,True
69663,True
69664,True
69665,True
69675,True
69679,True
69684,True
69685,True
69688,True
69692,True
69693,False
69701,True
69702,True
69703,True
69705,True
69706,True
69710,True
69711,True
69715,True
69719,True
69724,True
69729,True
69732,True
69734,False
69735,True
69736,True
69739,True
69743,True
69744,True
69751,True
69753,False
69755,False
69756,True
69759,True
69767,True
69768,True
69769,True
69774,False
69775,True
69778,True
69783,True
69785,True
69787,True
69788,True
69790,True
69792,False
69794,True
69797,True
69804,True
69806,True
69807,True
69811,True
69812,True
69816,True
69818,True
69820,True
69823,True
69825,True
69826,True
69827,True
69833,True
69834,True
69839,True
69845,True
69846,True
69847,True
69850,True
69853,True
69856,True
69870,True
69879,True
69882,True
69885,True
69886,True
69887,True
69888,False
69889,True
69890,True
69892,True
69898,True
69899,True
69902,True
69903,True
69904,True
69905,True
69906,True
69911,True
69914,True
69920,True
69926,True
69927,True
69928,True
69931,True
69946,True
69947,False
69952,True
69959,True
69960,True
69961,True
69967,True
69969,True
69973,True
69975,True
69978,True
69987,True
69990,True
69993,True
69995,True
69998,True
69999,False
70002,True
70005,True
70006,True
70015,True
70017,True
70023,True
70032,True
70034,True
70045,True
70055,True
70056,True
70057,True
70058,True
70062,True
70063,True
70064,True
70069,True
70073,True
70079,True
70084,False
70087,True
70092,True
70093,True
70095,True
70099,True
70104,True
70116,False
70117,True
70125,True
70128,True
70132,True
70134,True
70136,True
70145,True
70151,True
70156,True
70161,True
70168,True
70169,True
70172,True
70174,True
70178,True
70181,True
70183,False
70190,True
70193,True
70197,False
70198,True
70199,True
70207,True
70209,True
70213,True
70215,True
70217,True
70219,True
70220,True
70221,True
70228,True
70237,True
70239,True
70243,True
70244,True
70245,True
70246,True
70248,True
70250,True
70251,True
70252,True
70253,False
70256,False
70257,True
70263,True
70265,True
70269,True
70272,True
70274,True
70277,True
70285,True
70295,True
70297,True
70299,True
70301,True
70302,True
70308,True
70312,True
70314,True
70315,True
70318,True
70320,False
70331,True
70336,True
70345,True
70347,True
70356,True
70358,False
70361,True
70366,True
70367,True
70369,True
70374,True
70386,True
70387,True
70388,True
70393,True
70397,True
70403,True
70409,False
70411,True
70413,False
70414,False
70417,True
70423,False
70425,True
70428,True
70430,False
70433,True
70435,True
70440,True
70443,False
70444,True
70447,True
70448,False
70450,True
70463,True
70466,True
70471,True
70472,False
70475,True
70476,True
70499,True
70503,True
70505,True
70508,True
70511,True
70522,True
70523,True
70537,True
70539,True
70543,True
70545,True
70549,True
70550,True
70553,True
70555,True
70556,False
70558,True
70564,True
70566,True
70574,False
70578,True
70580,True
70582,True
70585,True
70586,True
70587,True
70593,True
70597,True
70599,True
70605,True
70606,True
70608,True
70611,True
70612,True
70618,True
70619,True
70620,True
70629,True
70630,True
70633,True
70639,True
70641,True
70643,True
70646,True
70647,True
70652,True
70655,True
70657,True
70659,False
70667,True
70668,False
70670,True
70678,True
70680,True
70682,True
70688,True
70694,True
70702,True
70703,False
70706,True
70707,True
70710,True
70714,False
70721,True
70724,False
70725,True
70726,True
70727,True
70733,True
70735,True
70740,False
70749,True
70750,False
70752,True
70758,True
70759,True
70760,False
70762,True
70768,False
70769,True
70770,True
70780,True
70781,True
70782,False
70783,True
70789,True
70791,True
70792,True
70795,True
70798,True
70799,False
70803,True
70807,True
70810,True
70812,True
70816,True
70821,False
70822,True
70828,True
70831,True
70835,True
70837,True
70838,True
70840,True
70843,True
70844,True
70846,True
70852,True
70853,False
70854,True
70863,True
70864,False
70867,True
70871,False
70872,True
70879,True
70883,True
70885,True
70887,True
70892,True
70895,False
70896,True
70898,True
70899,True
70900,False
70901,True
70916,False
70920,True
70921,True
70922,True
70935,True
70937,True
70938,True
70941,True
70945,True
70946,False
70948,True
70954,True
70960,True
70963,True
70964,True
70966,True
70968,True
70976,True
70993,True
70999,True
71004,True
71009,False
71011,True
71013,True
71015,True
71016,True
71017,True
71021,False
71025,True
71026,False
71027,True
71032,True
71033,True
71038,True
71040,True
71042,True
71044,True
71050,True
71051,False
71056,True
71059,True
71062,True
71066,True
71069,True
71070,True
71074,True
71084,True
71092,True
71098,True
71100,True
71102,True
71109,True
71114,True
71117,True
71118,False
71121,True
71123,True
71131,True
71135,True
71136,True
71138,True
71141,True
71142,True
71145,True
71147,True
71148,False
71151,False
71152,True
71155,False
71156,True
71159,True
71160,True
71162,False
71167,True
71169,True
71170,True
71174,True
71178,True
71183,False
71185,True
71189,True
71192,True
71194,True
71197,True
71199,True
71210,False
71212,True
71216,True
71220,True
71221,True
71223,True
71224,True
71227,True
71231,True
71232,True
71235,True
71237,True
71238,True
71241,True
71242,True
71249,False
71259,True
71263,True
71265,True
71267,True
71269,True
71270,True
71275,True
71279,False
71282,True
71283,False
71287,True
71296,True
71298,False
71300,True
71301,True
71306,True
71310,True
71311,True
71313,True
71315,True
71324,True
71329,False
71339,True
71340,True
71342,True
71343,True
71349,True
71352,True
71354,True
71355,True
71357,True
71362,True
71369,True
71370,True
71373,True
71377,True
71379,True
71388,True
71392,True
71395,True
71396,True
71400,False
71407,True
71409,True
71411,True
71416,True
71417,True
71420,True
71422,True
71424,True
71429,True
71430,True
71434,True
71437,True
71439,True
71444,False
71446,True
71449,True
71454,True
71455,True
71456,True
71461,True
71464,True
71465,True
71468,True
71469,True
71470,True
71471,True
71472,True
71475,True
71480,True
71482,True
71483,True
71484,True
71487,True
71492,True
71495,True
71500,True
71504,True
71508,True
71509,True
71510,True
71512,True
71516,True
71518,True
71519,True
71522,True
71526,True
71529,False
71531,True
71532,True
71535,False
71540,True
71545,True
71551,False
71552,True
71555,True
71557,True
71561,True
71562,False
71564,True
71565,True
71567,True
71570,True
71572,True
71574,True
71577,True
71579,True
71581,True
71585,True
71588,True
71599,True
71600,True
71608,True
71614,True
71615,True
71617,True
71620,True
71622,True
71623,True
71625,True
71630,True
71636,True
71640,True
71641,True
71644,True
71645,True
71649,True
71650,True
71653,True
71656,True
71659,True
71662,True
71663,True
71664,True
71666,True
71672,True
71674,True
71675,True
71677,True
71680,True
71681,True
71682,True
71684,True
71686,True
71694,True
71695,True
71698,True
71699,True
71707,True
71711,True
71716,False
71717,True
71718,True
71722,True
71723,True
71725,False
71728,True
71729,True
71731,True
71734,True
71738,True
71739,True
71743,True
71746,True
71747,False
71748,True
71752,True
71754,True
71755,True
71757,False
71760,True
71762,True
71764,True
71767,True
71769,True
71772,True
71773,True
71783,True
71785,True
71793,True
71795,True
71803,False
71806,True
71811,True
71815,True
71816,True
71817,True
71819,True
71820,True
71821,True
71822,False
71826,True
71828,True
71833,True
71837,True
71841,True
71842,True
71846,True
71852,True
71856,True
71857,False
71861,True
71866,True
71873,True
71876,True
71878,True
71880,True
71881,True
71883,True
71885,True
71886,True
71889,True
71891,True
71897,True
71900,True
71902,True
71906,True
71908,True
71910,True
71914,True
71916,True
71917,True
71920,True
71921,True
71923,True
71925,True
71926,True
71929,True
71933,True
71937,True
71941,False
71953,True
71956,True
71960,False
71964,True
71967,True
71970,True
71972,True
71976,True
71977,True
71978,True
71979,False
71981,True
71990,True
71999,True
72002,True
72003,True
72005,True
72008,True
72011,True
72013,True
72020,True
72025,True
72026,True
72031,False
72032,True
72035,True
72037,True
72041,True
72042,True
72047,True
72048,True
72055,True
72058,True
72059,True
72060,True
72067,True
72068,True
72069,True
72072,True
72073,True
72075,True
72077,True
72080,True
72081,True
72091,True
72096,True
72097,False
72098,True
72099,True
72103,True
72109,True
72111,True
72112,True
72120,True
72125,False
72128,True
72129,True
72132,True
72133,True
72134,True
72136,True
72139,True
72144,True
72145,True
